Language_ID,used_in_reanalysis,ISO_639,used_in_original_analysis
afar1241,yes,aar,Yes
alab1254,yes,alw,Yes
arbo1245,yes,arv,Yes
argo1244,yes,agj,Yes
awad1243,yes,awa,Yes
bahi1252,yes,bhj,Yes
bala1315,yes,blz,Yes
bant1281,yes,bap,Yes
bara1357,yes,brd,Yes
bela1254,yes,bel,Yes
belh1239,yes,byw,Yes
bhoj1244,yes,bho,Yes
boro1277,yes,bwo,Yes
bugi1244,yes,bug,Yes
bujh1238,yes,byh,Yes
bulu1251,yes,bum,Yes
burj1242,yes,bji,Yes
byan1241,yes,bee,Yes
caml1239,yes,rab,Yes
cent1989,yes,khm,Yes
cent2050,yes,knc,Yes
char1269,yes,cra,Yes
chep1245,yes,cdm,Yes
chhi1245,yes,ctn,Yes
chuv1255,yes,chv,Yes
colu1241,yes,col,Yes
czec1258,yes,ces,Yes
daas1238,yes,dsh,Yes
dara1250,yes,dry,Yes
dhim1246,yes,dhi,Yes
djee1236,yes,djj,Yes
dobu1241,yes,dob,Yes
dumi1241,yes,dus,Yes
dutc1256,yes,nld,Yes
dyul1238,yes,dyu,Yes
ewee1241,yes,ewe,Yes
fiji1243,yes,fij,Yes
finn1318,yes,fin,Yes
gand1255,yes,lug,Yes
gumu1244,yes,guk,Yes
guru1261,yes,gvr,Yes
gusi1247,yes,guz,Yes
hadi1240,yes,hdy,Yes
haka1240,yes,cnh,Yes
hame1242,yes,amf,Yes
hebr1245,yes,heb,Yes
hela1238,yes,scp,Yes
iban1264,yes,iba,Yes
iris1253,yes,gle,Yes
ital1282,yes,ita,Yes
juku1254,yes,jbu,Yes
kafa1242,yes,kbr,Yes
kamb1297,yes,kam,Yes
khal1275,yes,klr,Yes
khar1287,yes,khr,Yes
kinn1249,yes,kfk,Yes
koon1244,yes,kng,Yes
koor1239,yes,kqy,Yes
kuan1247,yes,kua,Yes
kuan1248,yes,ksd,Yes
kulu1253,yes,kle,Yes
kumz1235,yes,zum,Yes
kuna1268,yes,kun,Yes
lepc1244,yes,lep,Yes
mait1250,yes,mai,Yes
mala1464,yes,mal,Yes
male1284,yes,mdy,Yes
mara1378,yes,mar,Yes
masb1238,yes,msb,Yes
meen1242,yes,mym,Yes
melo1242,yes,mfx,Yes
mode1248,yes,ell,Yes
mwan1247,yes,wmw,Yes
naur1243,yes,nau,Yes
newa1246,yes,new,Yes
nisg1240,yes,ncg,Yes
niua1240,yes,num,Yes
nucl1301,yes,tur,Yes
nucl1305,yes,kan,Yes
nucl1310,yes,mya,Yes
nuer1246,yes,nus,Yes
nupe1254,yes,nup,Yes
oriy1255,yes,ory,Yes
panj1256,yes,pan,Yes
patt1248,yes,lae,Yes
ping1243,yes,pif,Yes
pipi1250,yes,ppl,Yes
puma1239,yes,pum,Yes
qima1242,yes,ahg,Yes
raji1240,yes,rji,Yes
rovi1238,yes,rug,Yes
sant1410,yes,sat,Yes
sgaw1245,yes,ksw,Yes
shon1251,yes,sna,Yes
slov1268,yes,slv,Yes
sout2807,yes,sot,Yes
sout2956,yes,hax,Yes
stan1289,yes,cat,Yes
sunw1242,yes,suz,Yes
swah1253,yes,swh,Yes
swed1254,yes,swe,Yes
tami1289,yes,tam,Yes
tern1247,yes,tft,Yes
thak1245,yes,ths,Yes
than1259,yes,thf,Yes
thul1246,yes,tdh,Yes
tibe1272,yes,bod,Yes
timn1235,yes,tem,Yes
tsam1247,yes,tsb,Yes
tson1249,yes,tso,Yes
tswa1253,yes,tsn,Yes
ukra1253,yes,ukr,Yes
wamb1257,yes,wme,Yes
ware1253,yes,wsa,Yes
wayu1241,yes,vay,Yes
west2369,yes,pes,Yes
west2415,yes,tdg,Yes
wola1242,yes,wal,Yes
xamt1239,yes,xan,Yes
yakk1236,yes,ybh,Yes
abar1238,yes,mij,Yes
abkh1244,yes,abk,Yes
abun1252,yes,kgr,Yes
acha1249,yes,acn,Yes
achi1256,yes,acr,Yes
achi1257,yes,ace,Yes
achu1248,yes,acu,Yes
acol1236,yes,ach,Yes
adan1251,yes,adn,Yes
adon1237,yes,adr,Yes
adze1240,yes,adz,Yes
aghe1239,yes,agq,Yes
aghu1255,yes,ahh,Yes
agob1244,yes,kit,Yes
agua1253,yes,agr,Yes
agut1237,yes,agn,Yes
aheu1239,yes,thm,Yes
aime1238,yes,ail,Yes
ainu1240,yes,ain,Yes
ajab1235,yes,ajg,Yes
ajie1238,yes,aji,Yes
akha1245,yes,ahk,Yes
akoo1248,yes,bss,Yes
alab1237,yes,akz,Yes
alac1244,yes,mim,Yes
alag1248,yes,wbj,Yes
aleu1260,yes,ale,Yes
alor1247,yes,aol,Yes
aluk1238,yes,xua,Yes
amah1246,yes,amc,Yes
amap1240,yes,amm,Yes
amar1272,yes,aie,Yes
amar1274,yes,amr,Yes
amas1236,yes,nyi,Yes
amdo1237,yes,adx,Yes
amii1238,yes,amy,Yes
amis1246,yes,ami,Yes
amri1238,yes,ajz,Yes
anei1239,yes,aty,Yes
anga1288,yes,njm,Yes
anuf1239,yes,cko,Yes
anut1237,yes,aud,Yes
anuu1241,yes,anl,Yes
aona1235,yes,njo,Yes
apat1240,yes,apt,Yes
apin1244,yes,apn,Yes
apma1240,yes,app,Yes
apur1254,yes,apu,Yes
arak1252,yes,akr,Yes
arao1248,yes,aro,Yes
arap1274,yes,arp,Yes
araw1273,yes,awt,Yes
arch1244,yes,aqc,Yes
area1240,yes,alu,Yes
aree1239,yes,mwc,Yes
arhu1242,yes,arh,Yes
arom1237,yes,rup,Yes
arop1242,yes,aps,Yes
arop1243,yes,apr,Yes
arta1239,yes,atz,Yes
ashe1272,yes,prq,Yes
assi1247,yes,asb,Yes
asur1254,yes,asr,Yes
atam1240,yes,atd,Yes
athp1241,yes,aph,Yes
aton1241,yes,aot,Yes
aulu1238,yes,aul,Yes
auuu1241,yes,avt,Yes
auye1238,yes,auu,Yes
awac1239,yes,kwi,Yes
awad1244,yes,bcu,Yes
awar1249,yes,aya,Yes
awet1244,yes,awe,Yes
axam1237,yes,ahb,Yes
axiy1235,yes,yix,Yes
ayac1239,yes,quy,Yes
ayiw1239,yes,nfl,Yes
azha1235,yes,aza,Yes
baba1264,yes,bbw,Yes
baba1266,yes,bbk,Yes
babi1235,yes,bcr,Yes
bafi1243,yes,ksf,Yes
bafu1246,yes,bfd,Yes
bagi1246,yes,bmi,Yes
bagv1239,yes,kva,Yes
baim1244,yes,bqh,Yes
baka1272,yes,bkc,Yes
baki1244,yes,bki,Yes
bala1311,yes,sse,Yes
bali1278,yes,ban,Yes
balu1257,yes,blq,Yes
bamu1253,yes,bax,Yes
band1344,yes,liy,Yes
bang1354,yes,bni,Yes
barg1252,yes,mlp,Yes
bari1286,yes,bch,Yes
baro1253,yes,bjk,Yes
bash1264,yes,bak,Yes
basq1248,yes,eus,Yes
bata1289,yes,bbc,Yes
bats1242,yes,bbl,Yes
baur1253,yes,brg,Yes
bawm1236,yes,bgr,Yes
bebe1248,yes,beb,Yes
beka1241,yes,bei,Yes
bekw1241,yes,bkv,Yes
bell1243,yes,blc,Yes
bemb1257,yes,bem,Yes
bezh1248,yes,kap,Yes
bian1252,yes,big,Yes
biao1253,yes,byk,Yes
biao1254,yes,bje,Yes
biao1256,yes,bmt,Yes
bier1244,yes,bnk,Yes
bign1238,yes,nmb,Yes
bili1260,yes,byn,Yes
bimi1240,yes,bhl,Yes
bina1277,yes,bhg,Yes
bini1246,yes,bin,Yes
bira1253,yes,bxe,Yes
bisu1244,yes,bzi,Yes
bitt1240,yes,bgk,Yes
biwa1243,yes,bwm,Yes
blab1237,yes,blp,Yes
blan1242,yes,blr,Yes
bodo1269,yes,brx,Yes
boht1238,yes,bhn,Yes
bola1250,yes,bnp,Yes
boly1239,yes,ply,Yes
bona1250,yes,peh,Yes
bond1245,yes,bfw,Yes
bond1247,yes,bou,Yes
bora1263,yes,boa,Yes
bord1248,yes,kvn,Yes
bori1243,yes,adi,Yes
boro1282,yes,bor,Yes
