"","phy_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"1",1,0,0.1,-0.2,0,0.22,0,0,"Phylogenetic"
"2",2,0,0.03,-0.07,0,0.07,0,0,"Phylogenetic"
"3",3,-0.07,0.13,-0.34,-0.06,0.18,-0.04,0,"Phylogenetic"
"4",4,-0.07,0.13,-0.34,-0.07,0.17,-0.05,0,"Phylogenetic"
"5",5,-0.08,0.13,-0.35,-0.07,0.17,-0.05,0,"Phylogenetic"
"6",6,-0.48,0.2,-0.87,-0.48,-0.08,-0.49,0,"Phylogenetic"
"7",7,-0.48,0.2,-0.88,-0.48,-0.08,-0.5,0,"Phylogenetic"
"8",8,-0.48,0.2,-0.88,-0.49,-0.08,-0.5,0,"Phylogenetic"
"9",9,-0.48,0.2,-0.88,-0.49,-0.08,-0.5,0,"Phylogenetic"
"10",10,-0.48,0.21,-0.89,-0.49,-0.08,-0.5,0,"Phylogenetic"
"11",11,-0.48,0.2,-0.88,-0.49,-0.08,-0.5,0,"Phylogenetic"
"12",12,-0.49,0.21,-0.91,-0.49,-0.07,-0.5,0,"Phylogenetic"
"13",13,-0.48,0.21,-0.89,-0.48,-0.07,-0.49,0,"Phylogenetic"
"14",14,-0.48,0.2,-0.88,-0.48,-0.08,-0.49,0,"Phylogenetic"
"15",15,-0.48,0.2,-0.88,-0.48,-0.08,-0.49,0,"Phylogenetic"
"16",16,-0.48,0.2,-0.88,-0.48,-0.08,-0.49,0,"Phylogenetic"
"17",17,-0.08,0.13,-0.35,-0.07,0.17,-0.05,0,"Phylogenetic"
"18",18,-0.08,0.13,-0.36,-0.08,0.17,-0.05,0,"Phylogenetic"
"19",19,-0.11,0.11,-0.32,-0.1,0.1,-0.1,0,"Phylogenetic"
"20",20,-0.11,0.11,-0.32,-0.1,0.1,-0.1,0,"Phylogenetic"
"21",21,-0.11,0.11,-0.32,-0.1,0.1,-0.1,0,"Phylogenetic"
"22",22,-0.1,0.11,-0.31,-0.1,0.1,-0.09,0,"Phylogenetic"
"23",23,-0.09,0.1,-0.3,-0.09,0.11,-0.09,0,"Phylogenetic"
"24",24,-0.09,0.1,-0.29,-0.09,0.11,-0.08,0,"Phylogenetic"
"25",25,-0.09,0.1,-0.29,-0.09,0.12,-0.08,0,"Phylogenetic"
"26",26,-0.09,0.1,-0.29,-0.09,0.12,-0.08,0,"Phylogenetic"
"27",27,-0.08,0.11,-0.31,-0.08,0.14,-0.08,0,"Phylogenetic"
"28",28,-0.08,0.12,-0.32,-0.08,0.15,-0.08,0,"Phylogenetic"
"29",29,-0.09,0.11,-0.3,-0.09,0.12,-0.08,0,"Phylogenetic"
"30",30,-0.09,0.11,-0.31,-0.09,0.13,-0.08,0,"Phylogenetic"
"31",31,-0.09,0.11,-0.31,-0.09,0.13,-0.08,0,"Phylogenetic"
"32",32,-0.09,0.12,-0.32,-0.09,0.13,-0.08,0,"Phylogenetic"
"33",33,-0.09,0.12,-0.32,-0.09,0.13,-0.08,0,"Phylogenetic"
"34",34,-0.08,0.12,-0.32,-0.08,0.15,-0.08,0,"Phylogenetic"
"35",35,-0.08,0.11,-0.3,-0.08,0.15,-0.07,0,"Phylogenetic"
"36",36,-0.07,0.12,-0.3,-0.08,0.16,-0.07,0,"Phylogenetic"
"37",37,-0.07,0.12,-0.31,-0.07,0.17,-0.07,0,"Phylogenetic"
"38",38,-0.09,0.11,-0.3,-0.09,0.12,-0.08,0,"Phylogenetic"
"39",39,-0.09,0.12,-0.32,-0.09,0.14,-0.08,0,"Phylogenetic"
"40",40,-0.09,0.12,-0.34,-0.09,0.14,-0.08,0,"Phylogenetic"
"41",41,-0.08,0.12,-0.33,-0.08,0.16,-0.08,0,"Phylogenetic"
"42",42,-0.11,0.11,-0.33,-0.11,0.1,-0.1,0,"Phylogenetic"
"43",43,-0.13,0.12,-0.38,-0.13,0.09,-0.12,0,"Phylogenetic"
"44",44,-0.14,0.12,-0.4,-0.13,0.09,-0.12,0,"Phylogenetic"
"45",45,-0.15,0.14,-0.45,-0.14,0.11,-0.12,0,"Phylogenetic"
"46",46,-0.15,0.14,-0.46,-0.14,0.09,-0.13,0,"Phylogenetic"
"47",47,-0.16,0.14,-0.47,-0.15,0.1,-0.13,0,"Phylogenetic"
"48",48,-0.13,0.12,-0.39,-0.12,0.1,-0.11,0,"Phylogenetic"
"49",49,-0.13,0.13,-0.4,-0.12,0.12,-0.11,0,"Phylogenetic"
"50",50,-0.11,0.11,-0.33,-0.11,0.1,-0.1,0,"Phylogenetic"
"51",51,-0.1,0.15,-0.43,-0.09,0.18,-0.06,0,"Phylogenetic"
"52",52,-0.27,0.28,-0.86,-0.24,0.23,-0.19,0,"Phylogenetic"
"53",53,-0.25,0.28,-0.84,-0.23,0.25,-0.18,0,"Phylogenetic"
"54",54,-0.2,0.27,-0.76,-0.18,0.3,-0.13,0,"Phylogenetic"
"55",55,-0.2,0.27,-0.76,-0.18,0.3,-0.13,0,"Phylogenetic"
"56",56,-0.04,0.23,-0.5,-0.04,0.43,-0.03,0,"Phylogenetic"
"57",57,0.01,0.28,-0.53,0.01,0.6,-0.01,0,"Phylogenetic"
"58",58,-0.07,0.14,-0.37,-0.07,0.2,-0.04,0,"Phylogenetic"
"59",59,-0.15,0.27,-0.74,-0.13,0.36,-0.08,0,"Phylogenetic"
"60",60,0.03,0.24,-0.43,0.02,0.52,0,0,"Phylogenetic"
"61",61,0.03,0.24,-0.43,0.02,0.52,0,0,"Phylogenetic"
"62",62,0.03,0.24,-0.44,0.02,0.53,0,0,"Phylogenetic"
"63",63,0.01,0.16,-0.3,0.01,0.34,0.01,0,"Phylogenetic"
"64",64,0.18,0.14,-0.09,0.17,0.47,0.16,0,"Phylogenetic"
"65",65,0.18,0.14,-0.09,0.17,0.46,0.16,0,"Phylogenetic"
"66",66,0.17,0.14,-0.1,0.16,0.45,0.16,0,"Phylogenetic"
"67",67,0.17,0.14,-0.11,0.16,0.46,0.15,0,"Phylogenetic"
"68",68,0.17,0.14,-0.11,0.16,0.46,0.15,0,"Phylogenetic"
"69",69,0.16,0.15,-0.11,0.16,0.46,0.15,0,"Phylogenetic"
"70",70,0.16,0.15,-0.12,0.16,0.46,0.15,0,"Phylogenetic"
"71",71,0.16,0.15,-0.13,0.15,0.46,0.14,0,"Phylogenetic"
"72",72,0.16,0.15,-0.13,0.15,0.46,0.14,0,"Phylogenetic"
"73",73,0.16,0.15,-0.14,0.15,0.47,0.14,0,"Phylogenetic"
"74",74,0.18,0.14,-0.09,0.18,0.47,0.17,0,"Phylogenetic"
"75",75,0.18,0.15,-0.09,0.17,0.48,0.17,0,"Phylogenetic"
"76",76,0.18,0.15,-0.09,0.17,0.48,0.17,0,"Phylogenetic"
"77",77,0.18,0.16,-0.12,0.18,0.52,0.16,0,"Phylogenetic"
"78",78,0.17,0.16,-0.13,0.17,0.5,0.15,0,"Phylogenetic"
"79",79,0.21,0.16,-0.09,0.2,0.55,0.18,0,"Phylogenetic"
"80",80,0.21,0.17,-0.09,0.2,0.56,0.19,0,"Phylogenetic"
"81",81,0.21,0.17,-0.09,0.2,0.57,0.19,0,"Phylogenetic"
"82",82,0.22,0.19,-0.12,0.21,0.61,0.19,0,"Phylogenetic"
"83",83,0.23,0.18,-0.11,0.22,0.6,0.21,0,"Phylogenetic"
"84",84,0.23,0.18,-0.11,0.22,0.6,0.21,0,"Phylogenetic"
"85",85,0.23,0.18,-0.11,0.22,0.6,0.21,0,"Phylogenetic"
"86",86,0.23,0.18,-0.11,0.22,0.6,0.21,0,"Phylogenetic"
"87",87,0.22,0.19,-0.12,0.22,0.61,0.2,0,"Phylogenetic"
"88",88,0.24,0.19,-0.11,0.23,0.63,0.21,0,"Phylogenetic"
"89",89,0.24,0.19,-0.11,0.23,0.64,0.21,0,"Phylogenetic"
"90",90,0.22,0.2,-0.13,0.22,0.63,0.2,0,"Phylogenetic"
"91",91,0.23,0.2,-0.13,0.22,0.64,0.2,0,"Phylogenetic"
"92",92,0,0.04,-0.08,0,0.08,0,0,"Phylogenetic"
"93",93,0,0.07,-0.14,0,0.13,0,0,"Phylogenetic"
"94",94,0,0.1,-0.21,0,0.19,0,0,"Phylogenetic"
"95",95,0.04,0.24,-0.49,0.05,0.49,0.06,0,"Phylogenetic"
"96",96,0.27,0.17,-0.06,0.27,0.6,0.26,0,"Phylogenetic"
"97",97,0.27,0.17,-0.05,0.27,0.6,0.26,0,"Phylogenetic"
"98",98,0.27,0.17,-0.05,0.27,0.6,0.27,0,"Phylogenetic"
"99",99,0.32,0.17,0,0.32,0.66,0.32,0,"Phylogenetic"
"100",100,0.32,0.17,0,0.32,0.66,0.32,0,"Phylogenetic"
"101",101,0.33,0.17,0,0.33,0.68,0.32,0,"Phylogenetic"
"102",102,0.34,0.17,0.01,0.34,0.68,0.34,0,"Phylogenetic"
