"","sp_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"1",1,0.22,0.34,-0.47,0.23,0.86,0.25,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"2",2,0.55,0.33,-0.12,0.55,1.2,0.56,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"3",3,-0.25,0.33,-0.9,-0.25,0.4,-0.25,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"4",4,-0.56,0.33,-1.21,-0.57,0.09,-0.57,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"5",5,-1.04,0.35,-1.72,-1.05,-0.35,-1.06,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"6",6,-0.08,0.33,-0.73,-0.08,0.57,-0.08,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"7",7,0.16,0.33,-0.51,0.16,0.81,0.16,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"8",8,-0.13,0.33,-0.78,-0.13,0.52,-0.13,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"9",9,0.44,0.34,-0.24,0.45,1.11,0.45,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"10",10,-1.32,0.34,-1.98,-1.33,-0.62,-1.34,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"11",11,0.45,0.34,-0.23,0.45,1.12,0.46,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"12",12,0.28,0.33,-0.38,0.29,0.93,0.29,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"13",13,-0.22,0.33,-0.87,-0.22,0.44,-0.22,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"14",14,0.08,0.32,-0.56,0.08,0.72,0.08,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"15",15,0.88,0.31,0.25,0.89,1.47,0.9,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"16",16,0.45,0.22,0.02,0.45,0.87,0.45,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"17",17,0.43,0.21,0.01,0.43,0.85,0.44,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"18",18,-0.41,0.26,-0.9,-0.42,0.11,-0.43,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"19",19,-0.23,0.2,-0.61,-0.23,0.16,-0.23,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"20",20,-0.59,0.23,-1.04,-0.59,-0.13,-0.6,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"21",21,-0.46,0.22,-0.88,-0.46,-0.02,-0.46,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"22",22,-0.07,0.24,-0.52,-0.07,0.4,-0.07,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"23",23,-0.13,0.21,-0.54,-0.13,0.29,-0.13,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"24",24,0.16,0.22,-0.28,0.17,0.6,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"25",25,0.16,0.22,-0.27,0.17,0.59,0.17,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"26",26,0.43,0.21,0.01,0.43,0.84,0.44,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"27",27,0.22,0.21,-0.2,0.22,0.63,0.22,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"28",28,0.28,0.21,-0.14,0.28,0.69,0.28,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"29",29,0.19,0.22,-0.24,0.19,0.63,0.2,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"30",30,-0.33,0.26,-0.84,-0.33,0.19,-0.33,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"31",31,-0.26,0.28,-0.81,-0.26,0.28,-0.26,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"32",32,-0.25,0.23,-0.71,-0.25,0.2,-0.25,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"33",33,0.03,0.23,-0.43,0.03,0.47,0.03,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"34",34,0.1,0.23,-0.37,0.11,0.55,0.12,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"35",35,-0.67,0.27,-1.19,-0.67,-0.11,-0.69,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"36",36,-0.49,0.25,-0.97,-0.49,0.01,-0.5,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"37",37,-0.31,0.3,-0.91,-0.31,0.29,-0.3,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"38",38,-0.78,0.31,-1.36,-0.79,-0.16,-0.8,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"39",39,-0.42,0.2,-0.81,-0.42,-0.02,-0.43,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"40",40,-0.14,0.23,-0.58,-0.14,0.31,-0.14,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"41",41,0.42,0.31,-0.2,0.42,1.02,0.42,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"42",42,0.55,0.31,-0.07,0.56,1.14,0.57,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"43",43,-0.1,0.3,-0.69,-0.11,0.49,-0.11,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"44",44,-0.2,0.27,-0.73,-0.2,0.33,-0.2,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"45",45,0.63,0.3,0.02,0.63,1.21,0.64,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"46",46,-0.86,0.32,-1.47,-0.87,-0.22,-0.88,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"47",47,-1.5,0.41,-2.27,-1.51,-0.68,-1.53,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"48",48,0.57,0.38,-0.18,0.56,1.32,0.56,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"49",49,0.03,0.37,-0.7,0.02,0.78,0.01,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"50",50,-0.14,0.41,-0.93,-0.15,0.68,-0.16,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"51",51,-0.27,0.41,-1.06,-0.27,0.55,-0.29,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"52",52,-0.25,0.4,-1.03,-0.26,0.56,-0.27,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"53",53,0.3,0.41,-0.51,0.3,1.1,0.31,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"54",54,-0.06,0.4,-0.85,-0.05,0.72,-0.05,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"55",55,-0.04,0.43,-0.89,-0.04,0.8,-0.04,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"56",56,0.63,0.43,-0.21,0.63,1.49,0.63,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"57",57,-0.92,0.43,-1.74,-0.93,-0.04,-0.96,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"58",58,-0.56,0.4,-1.36,-0.56,0.23,-0.55,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"59",59,0.56,0.41,-0.26,0.57,1.35,0.58,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"60",60,-0.18,0.41,-1.01,-0.18,0.62,-0.18,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"61",61,0.94,0.41,0.1,0.95,1.72,0.97,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"62",62,0.06,0.29,-0.53,0.06,0.64,0.06,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"63",63,-0.44,0.28,-0.97,-0.45,0.12,-0.46,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"64",64,-0.58,0.29,-1.15,-0.59,0.01,-0.6,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"65",65,0.03,0.26,-0.47,0.04,0.53,0.04,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
"66",66,0.26,0.31,-0.35,0.26,0.85,0.26,0,"Phylogenetic+Spatial: local+L1 speakers (linear)"
